source_phone_id,target_phone_id,label,common_neighbors,jaccard,adamic_adar,resource_allocation,preferential_attachment
PH03254,PH00293,1,0.0,0.0,0.0,0.0,10.0
PH03021,PH01933,1,0.0,0.0,0.0,0.0,2.0
PH02892,PH01550,1,0.0,0.0,0.0,0.0,2.0
PH03089,PH03652,1,0.0,0.0,0.0,0.0,15.0
PH01215,PH02131,1,0.0,0.0,0.0,0.0,2.0
PH02845,PH02212,1,0.0,0.0,0.0,0.0,8.0
PH02263,PH02984,1,0.0,0.0,0.0,0.0,12.0
PH00644,PH02621,1,0.0,0.0,0.0,0.0,10.0
PH03816,PH03759,1,0.0,0.0,0.0,0.0,12.0
PH02152,PH01035,1,0.0,0.0,0.0,0.0,15.0
PH03820,PH03718,1,0.0,0.0,0.0,0.0,4.0
PH01526,PH01841,1,0.0,0.0,0.0,0.0,0.0
PH00851,PH00071,1,0.0,0.0,0.0,0.0,12.0
PH00515,PH02348,1,0.0,0.0,0.0,0.0,0.0
PH00477,PH00703,1,0.0,0.0,0.0,0.0,12.0
PH01227,PH02802,1,0.0,0.0,0.0,0.0,3.0
PH00219,PH01341,1,0.0,0.0,0.0,0.0,6.0
PH02077,PH02868,1,0.0,0.0,0.0,0.0,0.0
PH02154,PH00355,1,0.0,0.0,0.0,0.0,3.0
PH01943,PH02839,1,0.0,0.0,0.0,0.0,12.0
PH02530,PH00298,1,0.0,0.0,0.0,0.0,2.0
PH01026,PH00439,1,0.0,0.0,0.0,0.0,28.0
PH03198,PH01508,1,0.0,0.0,0.0,0.0,4.0
PH00258,PH02315,1,0.0,0.0,0.0,0.0,6.0
PH04327,PH02326,1,0.0,0.0,0.0,0.0,15.0
PH00337,PH00456,1,0.0,0.0,0.0,0.0,4.0
PH02289,PH00921,1,0.0,0.0,0.0,0.0,12.0
PH01164,PH00567,1,0.0,0.0,0.0,0.0,8.0
PH00343,PH00915,1,0.0,0.0,0.0,0.0,3.0
PH00658,PH02558,1,0.0,0.0,0.0,0.0,0.0
PH00367,PH02552,1,0.0,0.0,0.0,0.0,10.0
PH03803,PH01967,1,0.0,0.0,0.0,0.0,0.0
PH00303,PH01508,1,0.0,0.0,0.0,0.0,2.0
PH03938,PH02765,1,0.0,0.0,0.0,0.0,0.0
PH00616,PH01875,1,0.0,0.0,0.0,0.0,15.0
PH03682,PH04093,1,0.0,0.0,0.0,0.0,12.0
PH02587,PH01857,1,0.0,0.0,0.0,0.0,0.0
PH04206,PH04452,1,0.0,0.0,0.0,0.0,8.0
PH01340,PH04449,1,0.0,0.0,0.0,0.0,6.0
PH03799,PH03279,1,0.0,0.0,0.0,0.0,28.0
PH02008,PH04134,1,0.0,0.0,0.0,0.0,25.0
PH02258,PH01349,1,0.0,0.0,0.0,0.0,6.0
PH00765,PH00140,1,0.0,0.0,0.0,0.0,24.0
PH00643,PH01232,1,0.0,0.0,0.0,0.0,3.0
PH04329,PH02999,1,0.0,0.0,0.0,0.0,8.0
PH00561,PH03433,1,0.0,0.0,0.0,0.0,8.0
PH02162,PH03672,1,0.0,0.0,0.0,0.0,3.0
PH03296,PH00053,1,0.0,0.0,0.0,0.0,8.0
PH01646,PH04074,1,0.0,0.0,0.0,0.0,6.0
PH03015,PH00042,1,0.0,0.0,0.0,0.0,2.0
PH02104,PH03480,1,0.0,0.0,0.0,0.0,3.0
PH00404,PH03513,1,0.0,0.0,0.0,0.0,6.0
PH02753,PH01643,1,0.0,0.0,0.0,0.0,18.0
PH04392,PH02192,1,0.0,0.0,0.0,0.0,2.0
PH00325,PH02546,1,0.0,0.0,0.0,0.0,10.0
PH00445,PH04260,1,0.0,0.0,0.0,0.0,2.0
PH01293,PH01826,1,0.0,0.0,0.0,0.0,3.0
PH00197,PH00791,1,0.0,0.0,0.0,0.0,0.0
PH03669,PH01815,1,0.0,0.0,0.0,0.0,12.0
PH01303,PH01222,1,0.0,0.0,0.0,0.0,6.0
PH03580,PH00769,1,0.0,0.0,0.0,0.0,3.0
PH01221,PH01836,1,0.0,0.0,0.0,0.0,0.0
PH00365,PH04213,1,0.0,0.0,0.0,0.0,12.0
PH02989,PH01417,1,0.0,0.0,0.0,0.0,4.0
PH02884,PH02355,1,0.0,0.0,0.0,0.0,4.0
